

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Sun Jan 21 12:05:30 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	16F877A
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataCOMMON
   201  0000                     __pidataCOMMON:	
   202  0005                     _PORTAbits	set	5
   203  0006                     _PORTBbits	set	6
   204  0008                     _PORTD	set	8
   205  009F                     _ADCON1bits	set	159
   206  0085                     _TRISAbits	set	133
   207  0086                     _TRISBbits	set	134
   208  0088                     _TRISD	set	136
   209                           
   210                           ; #config settings
   211  0000                     
   212                           	psect	cinit
   213  000F                     start_initialization:	
   214  000F                     __initialization:	
   215  000F  3020               	movlw	low __pbssBANK0
   216                           
   217                           ; Clear objects allocated to COMMON
   218  0010  01F6               	clrf	__pbssCOMMON& (0+127)
   219  0011  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   220  0012  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   221  0013  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   222  0014  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   223                           
   224                           ; Clear objects allocated to BANK0
   225  0015  1383               	bcf	3,7	;select IRP bank0
   226  0016  0084               	movwf	4
   227  0017  3042               	movlw	low (__pbssBANK0+34)
   228  0018  120A  118A  2217   	fcall	clear_ram0
   229                           
   230                           ;initializer for _LcdStatus
   231  001B  3001               	movlw	1
   232  001C  00FB               	movwf	__pdataCOMMON& (0+127)
   233  001D                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  001D                     __end_of__initialization:	
   237  001D  0183               	clrf	3
   238  001E  120A  118A  2990   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  0076                     __pbssCOMMON:	
   242  0076                     _LcdCursorPos:	
   243  0076                     	ds	1
   244  0077                     _LcdCursorType:	
   245  0077                     	ds	1
   246  0078                     _LcdPos:	
   247  0078                     	ds	1
   248  0079                     _ch:	
   249  0079                     	ds	1
   250  007A                     mwait@cc:	
   251  007A                     	ds	1
   252                           
   253                           	psect	dataCOMMON
   254  007B                     __pdataCOMMON:	
   255  007B                     _LcdStatus:	
   256  007B                     	ds	1
   257                           
   258                           	psect	bssBANK0
   259  0020                     __pbssBANK0:	
   260  0020                     _LcdText:	
   261  0020                     	ds	33
   262  0041                     _uchp:	
   263  0041                     	ds	1
   264                           
   265                           	psect	clrtext
   266  0217                     clear_ram0:	
   267                           ;	Called with FSR containing the base address, and
   268                           ;	W with the last address+1
   269                           
   270  0217  0064               	clrwdt	;clear the watchdog before getting into this loop
   271  0218                     clrloop0:	
   272  0218  0180               	clrf	0	;clear RAM location pointed to by FSR
   273  0219  0A84               	incf	4,f	;increment pointer
   274  021A  0604               	xorwf	4,w	;XOR with final address
   275  021B  1903               	btfsc	3,2	;have we reached the end yet?
   276  021C  3400               	retlw	0	;all done for this memory range, return
   277  021D  0604               	xorwf	4,w	;XOR again to restore value
   278  021E  2A18               	goto	clrloop0	;do the next byte
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:	
   282  0070                     ?_DelayMs:	
   283  0070                     ?_DelayLcd:	
   284                           ; 0 bytes @ 0x0
   285                           
   286  0070                     ?_LcdWrite:	
   287                           ; 0 bytes @ 0x0
   288                           
   289  0070                     ?_LcdInit:	
   290                           ; 0 bytes @ 0x0
   291                           
   292  0070                     ?_LcdProcess:	
   293                           ; 0 bytes @ 0x0
   294                           
   295  0070                     ?_LcdRefreshAll:	
   296                           ; 0 bytes @ 0x0
   297                           
   298  0070                     ?_mwait:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0070                     ?_main:	
   302                           ; 0 bytes @ 0x0
   303                           
   304  0070                     ?_isr:	
   305                           ; 0 bytes @ 0x0
   306                           
   307  0070                     ??_isr:	
   308                           ; 0 bytes @ 0x0
   309                           
   310                           
   311                           ; 0 bytes @ 0x0
   312  0070                     	ds	2
   313  0072                     ??_DelayMs:	
   314  0072                     ??_DelayLcd:	
   315                           ; 0 bytes @ 0x2
   316                           
   317  0072                     ??_LcdWrite:	
   318                           ; 0 bytes @ 0x2
   319                           
   320  0072                     ??_mwait:	
   321                           ; 0 bytes @ 0x2
   322                           
   323  0072                     DelayMs@ms:	
   324                           ; 0 bytes @ 0x2
   325                           
   326  0072                     DelayLcd@cl:	
   327                           ; 1 bytes @ 0x2
   328                           
   329                           
   330                           ; 1 bytes @ 0x2
   331  0072                     	ds	1
   332  0073                     DelayMs@dl:	
   333                           
   334                           ; 2 bytes @ 0x3
   335  0073                     	ds	1
   336  0074                     ??_LcdProcess:	
   337  0074                     ??_LcdRefreshAll:	
   338                           ; 0 bytes @ 0x4
   339                           
   340                           
   341                           ; 0 bytes @ 0x4
   342  0074                     	ds	1
   343  0075                     LcdInit@i:	
   344                           
   345                           ; 1 bytes @ 0x5
   346  0075                     	ds	1
   347  0076                     ??_main:	
   348                           
   349                           	psect	cstackBANK0
   350  0042                     __pcstackBANK0:	
   351                           ; 0 bytes @ 0x6
   352                           
   353  0042                     ??_LcdInit:	
   354  0042                     mwait@dh:	
   355                           ; 0 bytes @ 0x0
   356                           
   357                           
   358                           ; 2 bytes @ 0x0
   359  0042                     	ds	2
   360  0044                     mwait@dl:	
   361                           
   362                           ; 2 bytes @ 0x2
   363  0044                     	ds	2
   364                           
   365                           	psect	maintext
   366  0190                     __pmaintext:	
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 81 in file "../cursor-demo-htc.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;  c               1    0        unsigned char 
   377 ;; Return value:  Size  Location     Type
   378 ;;		None               void
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : 17F/0
   383 ;;		On exit  : 100/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called:    4
   392 ;; This function calls:
   393 ;;		_LcdInit
   394 ;;		_LcdRefreshAll
   395 ;;		_mwait
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  0190                     _main:	
   404                           
   405                           ;cursor-demo-htc.c: 83: unsigned char c;
   406                           ;cursor-demo-htc.c: 87: ADCON1bits.PCFG = 0b1110;
   407                           
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   410  0190  1683               	bsf	3,5	;RP0=1, select bank1
   411  0191  081F               	movf	31,w	;volatile
   412  0192  39F0               	andlw	-16
   413  0193  380E               	iorlw	14
   414  0194  009F               	movwf	31	;volatile
   415                           
   416                           ;cursor-demo-htc.c: 94: PORTBbits.RB0 = 0; TRISBbits.TRISB0 = 0;
   417  0195  1283               	bcf	3,5	;RP0=0, select bank0
   418  0196  1006               	bcf	6,0	;volatile
   419  0197  1683               	bsf	3,5	;RP0=1, select bank1
   420  0198  1006               	bcf	6,0	;volatile
   421                           
   422                           ;cursor-demo-htc.c: 97: PORTBbits.RB1 = 0; TRISBbits.TRISB1 = 0;
   423  0199  1283               	bcf	3,5	;RP0=0, select bank0
   424  019A  1086               	bcf	6,1	;volatile
   425  019B  1683               	bsf	3,5	;RP0=1, select bank1
   426  019C  1086               	bcf	6,1	;volatile
   427                           
   428                           ;cursor-demo-htc.c: 98: PORTBbits.RB2 = 0; TRISBbits.TRISB2 = 0;
   429  019D  1283               	bcf	3,5	;RP0=0, select bank0
   430  019E  1106               	bcf	6,2	;volatile
   431  019F  1683               	bsf	3,5	;RP0=1, select bank1
   432  01A0  1106               	bcf	6,2	;volatile
   433                           
   434                           ;cursor-demo-htc.c: 99: PORTBbits.RB3 = 0; TRISBbits.TRISB3 = 0;
   435  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   436  01A2  1186               	bcf	6,3	;volatile
   437  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   438  01A4  1186               	bcf	6,3	;volatile
   439                           
   440                           ;cursor-demo-htc.c: 102: LcdInit();
   441  01A5  120A  118A  202D  120A  118A  	fcall	_LcdInit
   442  01AA                     l1290:	
   443                           
   444                           ;cursor-demo-htc.c: 105: {
   445                           ;cursor-demo-htc.c: 106: if(LcdCursorPos >= 2 * 16) LcdCursorPos = 0;
   446  01AA  3020               	movlw	32
   447  01AB  0276               	subwf	_LcdCursorPos,w	;volatile
   448  01AC  1803               	btfsc	3,0
   449  01AD  01F6               	clrf	_LcdCursorPos	;volatile
   450                           
   451                           ;cursor-demo-htc.c: 107: LcdRefreshAll();
   452  01AE  120A  118A  2021  120A  118A  	fcall	_LcdRefreshAll
   453                           
   454                           ;cursor-demo-htc.c: 109: mwait();
   455  01B3  120A  118A  21DF  120A  118A  	fcall	_mwait
   456                           
   457                           ;cursor-demo-htc.c: 110: LcdCursorPos++;
   458  01B8  0AF6               	incf	_LcdCursorPos,f	;volatile
   459                           
   460                           ;cursor-demo-htc.c: 111: LcdCursorType &= ~2;
   461  01B9  10F7               	bcf	_LcdCursorType,1	;volatile
   462                           
   463                           ;cursor-demo-htc.c: 112: LcdRefreshAll();
   464  01BA  120A  118A  2021  120A  118A  	fcall	_LcdRefreshAll
   465                           
   466                           ;cursor-demo-htc.c: 114: mwait();
   467  01BF  120A  118A  21DF  120A  118A  	fcall	_mwait
   468                           
   469                           ;cursor-demo-htc.c: 115: LcdCursorPos++;
   470  01C4  0AF6               	incf	_LcdCursorPos,f	;volatile
   471                           
   472                           ;cursor-demo-htc.c: 116: LcdCursorType |= 2;
   473  01C5  14F7               	bsf	_LcdCursorType,1	;volatile
   474                           
   475                           ;cursor-demo-htc.c: 117: LcdRefreshAll();
   476  01C6  120A  118A  2021  120A  118A  	fcall	_LcdRefreshAll
   477                           
   478                           ;cursor-demo-htc.c: 119: mwait();
   479  01CB  120A  118A  21DF  120A  118A  	fcall	_mwait
   480                           
   481                           ;cursor-demo-htc.c: 120: LcdCursorPos++;
   482  01D0  0AF6               	incf	_LcdCursorPos,f	;volatile
   483                           
   484                           ;cursor-demo-htc.c: 121: LcdCursorType |= 1;
   485  01D1  1477               	bsf	_LcdCursorType,0	;volatile
   486                           
   487                           ;cursor-demo-htc.c: 122: LcdRefreshAll();
   488  01D2  120A  118A  2021  120A  118A  	fcall	_LcdRefreshAll
   489                           
   490                           ;cursor-demo-htc.c: 124: mwait();
   491  01D7  120A  118A  21DF  120A  118A  	fcall	_mwait
   492                           
   493                           ;cursor-demo-htc.c: 125: LcdCursorPos++;
   494  01DC  0AF6               	incf	_LcdCursorPos,f	;volatile
   495                           
   496                           ;cursor-demo-htc.c: 126: LcdCursorType &= ~1;
   497  01DD  1077               	bcf	_LcdCursorType,0	;volatile
   498  01DE  29AA               	goto	l1290
   499  01DF                     __end_of_main:	
   500                           
   501                           	psect	text1
   502  01DF                     __ptext1:	
   503 ;; *************** function _mwait *****************
   504 ;; Defined at:
   505 ;;		line 45 in file "../cursor-demo-htc.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;  dl              2    2[BANK0 ] volatile unsigned int 
   510 ;;  dh              2    0[BANK0 ] volatile unsigned int 
   511 ;; Return value:  Size  Location     Type
   512 ;;		None               void
   513 ;; Registers used:
   514 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   515 ;; Tracked objects:
   516 ;;		On entry : 0/20
   517 ;;		On exit  : 100/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       4       0       0       0
   522 ;;      Temps:          1       0       0       0       0
   523 ;;      Totals:         1       4       0       0       0
   524 ;;Total ram usage:        5 bytes
   525 ;; Hardware stack levels used:    1
   526 ;; Hardware stack levels required when called:    1
   527 ;; This function calls:
   528 ;;		Nothing
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _mwait
   536  01DF                     _mwait:	
   537                           
   538                           ;cursor-demo-htc.c: 48: static unsigned char cc;
   539                           ;cursor-demo-htc.c: 49: volatile unsigned int dh, dl;
   540                           ;cursor-demo-htc.c: 52: if(PORTBbits.RB0)
   541                           
   542                           ;incstack = 0
   543                           ; Regs used in _mwait: [wreg-fsr0h+status,2+status,0]
   544  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   545  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   546  01E1  1C06               	btfss	6,0	;volatile
   547  01E2  29E6               	goto	l105
   548                           
   549                           ;cursor-demo-htc.c: 53: {
   550                           ;cursor-demo-htc.c: 54: PORTBbits.RB0 = 0;
   551  01E3  1006               	bcf	6,0	;volatile
   552                           
   553                           ;cursor-demo-htc.c: 56: PORTBbits.RB1 = 1;
   554  01E4  1486               	bsf	6,1	;volatile
   555                           
   556                           ;cursor-demo-htc.c: 58: }
   557  01E5  29E8               	goto	l1252
   558  01E6                     l105:	
   559                           
   560                           ;cursor-demo-htc.c: 59: else
   561                           ;cursor-demo-htc.c: 60: {
   562                           ;cursor-demo-htc.c: 61: PORTBbits.RB0 = 1;
   563  01E6  1406               	bsf	6,0	;volatile
   564                           
   565                           ;cursor-demo-htc.c: 63: PORTBbits.RB1 = 0;
   566  01E7  1086               	bcf	6,1	;volatile
   567  01E8                     l1252:	
   568                           
   569                           ;cursor-demo-htc.c: 65: }
   570                           ;cursor-demo-htc.c: 68: dh = 1000;
   571  01E8  30E8               	movlw	232
   572  01E9  00C2               	movwf	mwait@dh	;volatile
   573  01EA  3003               	movlw	3
   574  01EB  00C3               	movwf	mwait@dh+1	;volatile
   575  01EC                     l1258:	
   576                           ;cursor-demo-htc.c: 69: while(dh--)
   577                           
   578  01EC  3001               	movlw	1
   579  01ED  02C2               	subwf	mwait@dh,f	;volatile
   580  01EE  3000               	movlw	0
   581  01EF  1C03               	skipc
   582  01F0  03C3               	decf	mwait@dh+1,f	;volatile
   583  01F1  02C3               	subwf	mwait@dh+1,f	;volatile
   584  01F2  0A42               	incf	mwait@dh,w	;volatile
   585  01F3  1903               	skipnz
   586  01F4  0A43               	incf	mwait@dh+1,w	;volatile
   587  01F5  1903               	btfsc	3,2
   588  01F6  2A07               	goto	l1260
   589                           
   590                           ;cursor-demo-htc.c: 70: {
   591                           ;cursor-demo-htc.c: 71: dl = (10000000/1000/14);
   592  01F7  30CA               	movlw	202
   593  01F8  00C4               	movwf	mwait@dl	;volatile
   594  01F9  3002               	movlw	2
   595  01FA  00C5               	movwf	mwait@dl+1	;volatile
   596  01FB                     l1256:	
   597                           ;cursor-demo-htc.c: 72: while(dl--);
   598                           
   599  01FB  3001               	movlw	1
   600  01FC  02C4               	subwf	mwait@dl,f	;volatile
   601  01FD  3000               	movlw	0
   602  01FE  1C03               	skipc
   603  01FF  03C5               	decf	mwait@dl+1,f	;volatile
   604  0200  02C5               	subwf	mwait@dl+1,f	;volatile
   605  0201  0A44               	incf	mwait@dl,w	;volatile
   606  0202  1903               	skipnz
   607  0203  0A45               	incf	mwait@dl+1,w	;volatile
   608  0204  1903               	btfsc	3,2
   609  0205  29EC               	goto	l1258
   610  0206  29FB               	goto	l1256
   611  0207                     l1260:	
   612                           
   613                           ;cursor-demo-htc.c: 73: }
   614                           ;cursor-demo-htc.c: 75: LcdText[0]++;
   615  0207  0AA0               	incf	_LcdText,f	;volatile
   616                           
   617                           ;cursor-demo-htc.c: 76: for(cc = 0; cc < sizeof(LcdText) - 2; cc++)
   618  0208  01FA               	clrf	mwait@cc
   619  0209                     l1266:	
   620                           
   621                           ;cursor-demo-htc.c: 77: LcdText[cc + 1] = LcdText[cc] + 1;
   622  0209  087A               	movf	mwait@cc,w
   623  020A  3E20               	addlw	_LcdText& (0+255)
   624  020B  0084               	movwf	4
   625  020C  1383               	bcf	3,7	;select IRP bank0
   626  020D  0800               	movf	0,w
   627  020E  3E01               	addlw	1
   628  020F  00F2               	movwf	??_mwait
   629  0210  087A               	movf	mwait@cc,w
   630  0211  3E21               	addlw	(_LcdText+1)& (0+255)
   631  0212  0084               	movwf	4
   632  0213  0872               	movf	??_mwait,w
   633  0214  0080               	movwf	0
   634  0215  0AFA               	incf	mwait@cc,f
   635  0216  2A09               	goto	l1266
   636  0217                     __end_of_mwait:	
   637                           
   638                           	psect	text2
   639  0021                     __ptext2:	
   640 ;; *************** function _LcdRefreshAll *****************
   641 ;; Defined at:
   642 ;;		line 1611 in file "../charlcd.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;		None               void
   649 ;; Registers used:
   650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : 100/20
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         0       0       0       0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; Hardware stack levels required when called:    3
   663 ;; This function calls:
   664 ;;		_DelayLcd
   665 ;;		_LcdProcess
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _LcdRefreshAll
   673  0021                     _LcdRefreshAll:	
   674                           
   675                           ;charlcd.c: 1644: LcdStatus = HOME;
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _LcdRefreshAll: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   679  0021  01FB               	clrf	_LcdStatus
   680  0022                     l1100:	
   681                           ;charlcd.c: 1645: while(LcdStatus != REFREND)
   682                           
   683  0022  087B               	movf	_LcdStatus,w
   684  0023  3A09               	xorlw	9
   685  0024  1903               	btfsc	3,2
   686  0025  0008               	return
   687                           
   688                           ;charlcd.c: 1646: {
   689                           ;charlcd.c: 1647: DelayLcd();
   690  0026  2184  120A  118A   	fcall	_DelayLcd
   691                           
   692                           ;charlcd.c: 1648: LcdProcess();
   693  0029  20DA  120A  118A   	fcall	_LcdProcess
   694  002C  2822               	goto	l1100
   695  002D                     __end_of_LcdRefreshAll:	
   696  002D                     __ptext5:	
   697 ;; *************** function _LcdInit *****************
   698 ;; Defined at:
   699 ;;		line 957 in file "../charlcd.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  i               1    5[COMMON] unsigned char 
   704 ;; Return value:  Size  Location     Type
   705 ;;		None               void
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 17F/20
   710 ;;		On exit  : 140/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         1       0       0       0       0
   715 ;;      Temps:          0       2       0       0       0
   716 ;;      Totals:         1       2       0       0       0
   717 ;;Total ram usage:        3 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    2
   720 ;; This function calls:
   721 ;;		_DelayMs
   722 ;;		_LcdWrite
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _LcdInit
   730  002D                     _LcdInit:	
   731                           
   732                           ;charlcd.c: 959: unsigned char i;
   733                           ;charlcd.c: 961: PORTAbits.RA1 = 0;
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _LcdInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   737  002D  1283               	bcf	3,5	;RP0=0, select bank0
   738  002E  1085               	bcf	5,1	;volatile
   739                           
   740                           ;charlcd.c: 962: TRISAbits.TRISA1 = 0;
   741  002F  1683               	bsf	3,5	;RP0=1, select bank1
   742  0030  1085               	bcf	5,1	;volatile
   743                           
   744                           ;charlcd.c: 969: PORTAbits.RA3 = 0;
   745  0031  1283               	bcf	3,5	;RP0=0, select bank0
   746  0032  1185               	bcf	5,3	;volatile
   747                           
   748                           ;charlcd.c: 970: TRISAbits.TRISA3 = 0;
   749  0033  1683               	bsf	3,5	;RP0=1, select bank1
   750  0034  1185               	bcf	5,3	;volatile
   751                           
   752                           ;charlcd.c: 974: PORTAbits.RA2 = 0;
   753  0035  1283               	bcf	3,5	;RP0=0, select bank0
   754  0036  1105               	bcf	5,2	;volatile
   755                           
   756                           ;charlcd.c: 975: TRISAbits.TRISA2 = 0;
   757  0037  1683               	bsf	3,5	;RP0=1, select bank1
   758  0038  1105               	bcf	5,2	;volatile
   759                           
   760                           ;charlcd.c: 979: ch.chr = 0b00000000;
   761  0039  01F9               	clrf	_ch	;volatile
   762                           
   763                           ;charlcd.c: 980: PORTD = (PORTD & ~(0b00001111 << 0)) | (((ch.chr >> 4) & 0b00001111) <<
      +                           0);
   764  003A  0879               	movf	_ch,w	;volatile
   765  003B  1283               	bcf	3,5	;RP0=0, select bank0
   766  003C  00C2               	movwf	??_LcdInit
   767  003D  3004               	movlw	4
   768  003E                     u475:	
   769  003E  1003               	clrc
   770  003F  0CC2               	rrf	??_LcdInit,f
   771  0040  3EFF               	addlw	-1
   772  0041  1D03               	skipz
   773  0042  283E               	goto	u475
   774  0043  300F               	movlw	15
   775  0044  2189  120A  118A   	fcall	PL2	;call to abstracted procedure
   776                           
   777                           ;charlcd.c: 981: TRISD &= ~(0x0F << 0);
   778  0047  30F0               	movlw	240
   779  0048  1683               	bsf	3,5	;RP0=1, select bank1
   780  0049  0588               	andwf	8,f	;volatile
